id,question,ground_truth,response,bleu,meteor,rouge1,rouge2,rougeL,bertscore
3b438c4241a96b585c67_q2,Nhận xét về xu hướng chung của tốc độ tăng trưởng tín dụng qua các quý được thể hiện trong biểu đồ.,"Biểu đồ cho thấy tốc độ tăng trưởng tín dụng có xu hướng tăng mạnh từ Quý 1 lên Quý 2, sau đó giảm dần đều trong Quý 3 và Quý 4, kết thúc năm với mức thấp nhất.",�Xu hướng chung của tốc độ tăng trưởng tín�tin trong biểu 오�đồ cho thấy sự tăng trưởng mạnh mẽ từ Quý 1 đến Quý�2�(Quý 오�2�từ 3 오�2�chấp;�chấp,0.04101324641246726,0.19077134986225897,0.68,0.4081632653061224,0.42,0.7636255025863647
0e913b8f0176046e5508_q0,Lớp nào có học phí trung bình cao nhất trong năm 2024 và mức phí đó là bao nhiêu?,Lớp 12A có học phí trung bình cao nhất là 26.1.,오�Lớp 12A có học phí trung bình cao nhất với 26URLException.,0.47987820666906633,0.6849868660335421,0.8125,0.8000000000000002,0.8125,0.8600485920906067
0e913b8f0176046e5508_q1,Học phí trung bình của Lớp 10B cao hơn Lớp 11A bao nhiêu?,Học phí trung bình của Lớp 10B (24.7) cao hơn Lớp 11A (15.7) là 9.0.,";Lớp 10B có học phí trung bình là 24URLException, cao hơn Lớpósito 11A (15URLException) là 9URLException.",0.04091032653880249,0.45098039215686275,0.7391304347826088,0.5,0.6086956521739131,0.787177562713623
0e913b8f0176046e5508_q2,Bạn có nhận xét gì về sự phân bổ học phí trung bình giữa các lớp học này?,"Học phí trung bình năm 2024 có sự chênh lệch đáng kể giữa các lớp học, với Lớp 12A và Lớp 10B có mức học phí cao nhất, trong khi Lớp 12C và Lớp 11A có mức học phí thấp hơn, cho thấy sự đa dạng trong cấu trúc học phí.","�Sự phân bổ học phí trung bình giữa các lớp học có sự chênh lệch đáng kể, với Lớp 12A và L odense chiếm phần lớn nhất, trong khi L�L odense có tỷ lệ thấp nhất.",0.19405839676962588,0.3781790493975369,0.6717557251908397,0.46511627906976744,0.48854961832061067,0.8502829670906067
cdb0b4798507edacf1a4_q0,Trình duyệt web nào có thị phần cao nhất và thị phần đó là bao nhiêu?,Trình duyệt Edge có thị phần cao nhất với 48.6%.,�Trình�Chrome�Chrome�Chrome�Chrome 오�Chrome;Chrome;Chrome;Chrome�Chrome�Chrome 오��Chrome��Chrome��Chrome 오��Chrome��Chrome 오���Chrome� 오�;����;��２０�,0.0,0.0,0.11764705882352941,0.0625,0.11764705882352941,0.5413004755973816
cdb0b4798507edacf1a4_q1,Hãy so sánh thị phần của trình duyệt Chrome và Firefox.,"Thị phần của Chrome là 20.8%, cao hơn một chút so với Firefox là 18.9%.",�Thị phần của trình duyệt Firefox (18.9%) cao hơn trình�Chrome (2�Chrome (2２０Chrome ( 오�Chrome,0.03312498979466406,0.3308953639259172,0.5652173913043478,0.3181818181818182,0.391304347826087,0.7328299283981323
cdb0b4798507edacf1a4_q2,"Nhìn chung, thị trường trình duyệt web tại Việt Nam có bị chi phối bởi một trình duyệt nào không?","Có, trình duyệt Edge đang chiếm ưu thế rõ rệt với gần một nửa thị phần (48.6%), cho thấy sự chi phối đáng kể trên thị trường.","�Có, thị 오�Thị�� 오��２０�� 오�;�ใช้งาน�２０２０��; 오� 오�;;;������������������useRal２０２０�",0.012756976469629349,0.0390625,0.13333333333333333,0.0,0.13333333333333333,0.5581961274147034
86f5fc19e14a36f6f492_q0,Thành phố nào có tỷ lệ thất nghiệp thành thị thấp nhất và giá trị đó là bao nhiêu?,Hà Nội có tỷ lệ thất nghiệp thành thị thấp nhất là 9.2%.,�Hà Nội có tỷ lệ thất nghiệp thành thị thấp nhất với 9.2%.,0.6340466277046861,0.8972972972972975,0.9268292682926829,0.8717948717948718,0.9268292682926829,0.9854878187179565
86f5fc19e14a36f6f492_q1,Tỷ lệ thất nghiệp thành thị của Hải Phòng cao hơn TP.HCM bao nhiêu phần trăm?,Tỷ lệ thất nghiệp thành thị của Hải Phòng cao hơn TP.HCM là 16.0 điểm phần trăm (43.0% - 27.0% = 16.0%).,�Tỷ�Tỷ�th� 오�hởTỷ��２０２０２０���������２０２０�;��������２０� 오� 오�;２０; 오� 오� 오�,0.0,0.0,0.19999999999999998,0.0,0.19999999999999998,0.5293744206428528
86f5fc19e14a36f6f492_q2,"Nhìn chung, bạn có nhận xét gì về sự chênh lệch tỷ lệ thất nghiệp thành thị giữa các thành phố được thể hiện trong biểu đồ?","Biểu đồ cho thấy sự chênh lệch đáng kể về tỷ lệ thất nghiệp thành thị giữa các thành phố. Hà Nội có tỷ lệ thấp hơn hẳn so với ba thành phố còn lại, đặc biệt là Hải Phòng, nơi có tỷ lệ cao nhất.",";Nhìn chung, biểu",2.0990254962863946e-05,0.01483679525222552,0.1095890410958904,0.028169014084507043,0.08219178082191782,0.5795210003852844
c0626322890d11d5e82f_q0,Trình độ học vấn nào chiếm tỷ lệ cao nhất và thấp nhất trong người lao động theo biểu đồ?,"Trình độ Cao đẳng chiếm tỷ lệ cao nhất với 40.3%, và trình độ Trung cấp chiếm tỷ lệ thấp nhất với 11.6%.","오�Trình độ học vấn ""Cao đẳng"" chiếm tỷ",0.008319084924476533,0.07575757575757576,0.4090909090909091,0.23809523809523808,0.3181818181818182,0.6583863496780396
c0626322890d11d5e82f_q1,So sánh tỷ lệ người lao động có trình độ Đại học và trình độ Phổ thông.,"Tỷ lệ người lao động có trình độ Đại học là 20.9%, thấp hơn so với trình độ Phổ thông là 27.2%.",�Trình độ Phổ thông có tỷ lệ người lao odense cao hơn trìnhURLException Độ Đại học là 1,0.025897048865718798,0.32538659793814434,0.6923076923076923,0.52,0.3846153846153846,0.6930467486381531
c0626322890d11d5e82f_q2,Bạn có nhận xét gì về xu hướng chung trong trình độ học vấn của người lao động dựa trên biểu đồ này?,"Biểu đồ cho thấy phần lớn người lao động có trình độ học vấn từ Cao đẳng trở xuống, với trình độ Cao đẳng chiếm tỷ lệ lớn nhất. Điều này cho thấy một xu hướng tập trung vào đào tạo nghề và giáo dục phổ thông hơn là trình độ đại học.",�Xu hướng chung cho thấy trình�degree học�trong biểu 오��chung cho thấy trình�� 오���;;;��������２０ 오�ที่ 오� 오�;�����������������,0.013136602547521059,0.11348600508905853,0.3469387755102041,0.20833333333333334,0.2653061224489796,0.6367418766021729
511b1ff1f90ecad7819c_q0,Loại huy chương nào có số điểm cao nhất và giá trị cụ thể là bao nhiêu?,Huy chương vàng có số điểm cao nhất là 74.9.,오�Loại huy chương Vàng có số điểm cao nhất là 7 오�,0.3805803001674946,0.7759405339805826,0.8387096774193549,0.8275862068965518,0.8387096774193549,0.7982898354530334
511b1ff1f90ecad7819c_q1,Số lượng huy chương bạc so với huy chương vàng chênh lệch bao nhiêu điểm?,Huy chương bạc (72.5) ít hơn huy chương vàng (74.9) là 2.4 điểm.,�Số lượng huy chương bạc (7aygı) cao hơn huyURLException (7;ước) là 7aygı - 7� =,0.02945642544824925,0.39952531645569617,0.45,0.2631578947368421,0.39999999999999997,0.7031222581863403
511b1ff1f90ecad7819c_q2,"Nhận xét tổng quan về phân bố số lượng huy chương giữa các loại vàng, bạc và đồng được thể hiện trên biểu đồ?","Tổng quan, số lượng huy chương vàng và bạc khá tương đồng và chiếm tỷ lệ cao nhất, trong khi số lượng huy chương đồng thấp hơn đáng kể so với hai loại kia.","오�Tổng quan, huy chương bạc có số lượng cao nhất, tiếp theo là vàng và đồng có số lượng thấp nhất.",0.053117574308329904,0.29876897378168343,0.6329113924050633,0.38961038961038963,0.4556962025316456,0.761378288269043
c80c5ba1895853b22e4b_q0,Nhóm tuổi nào có tỷ lệ người dùng mạng xã hội cao nhất theo biểu đồ này?,"Nhóm tuổi 13-17 có tỷ lệ người dùng mạng xã hội cao nhất, chiếm 26.9%.","�Nhóm tuổi 18-24 có tỷ lệ người dùng mạng xã hội cao nhất, chiếm 21 오�%.",0.5517958558024983,0.8546700888944535,0.8571428571428572,0.8085106382978724,0.8571428571428572,0.9657875895500183
c80c5ba1895853b22e4b_q1,Tỷ lệ người dùng mạng xã hội của nhóm tuổi 18-24 so với nhóm 35-44 có gì khác biệt?,Tỷ lệ người dùng mạng xã hội của nhóm 35-44 (21.9%) cao hơn một chút so với nhóm 18-24 (21.3%).,;Nhóm tuổi 1ที่ tuổi 1;người dùng mạng xã 오�so với nhóm 오�age 오�� 오�� 오�; 오�;２０���２０ 오������ 오���useRal 오� 오� 오�;; 오�,0.03656123631802674,0.2606391393766809,0.5263157894736843,0.39999999999999997,0.42105263157894735,0.5713452696800232
c80c5ba1895853b22e4b_q2,Biểu đồ này cho thấy xu hướng tổng thể nào về độ tuổi và việc sử dụng mạng xã hội?,"Biểu đồ cho thấy xu hướng sử dụng mạng xã hội cao nhất ở nhóm tuổi trẻ nhất (13-17) và có xu hướng giảm dần theo độ tuổi, với nhóm 45+ có tỷ lệ thấp nhất. Tuy nhiên, có một sự tăng nhẹ ở nhóm 35-44 so với nhóm 25-34.","ที่Biểu�dio cho thấy độ tuổi trung bình (18-24) là nhóm tuổi có tỷ lệ sửURLException cao nhất, trong khi nhóm tuổi lớn nhất (4２０t� là nhóm tuổi có tỷ���hở độ tuổi sửURLException thấp nhất.",0.03992924148652083,0.31468832263725677,0.5984251968503937,0.27199999999999996,0.39370078740157477,0.73597651720047
0af7677ed1cdd7280261_q0,Thành phố nào có chi phí vận hành cao nhất trong năm 2022 và giá trị cụ thể là bao nhiêu?,Cần Thơ có chi phí vận hành cao nhất là 95.9.,�Thành phố có chi phí vận,0.05105362709447673,0.2180232558139535,0.5833333333333334,0.36363636363636365,0.5,0.7420650124549866
0af7677ed1cdd7280261_q1,"So sánh chi phí vận hành của TP.HCM và Hải Phòng, thành phố nào có chi phí thấp hơn và thấp hơn bao nhiêu?","TP.HCM có chi phí vận hành thấp hơn Hải Phòng. Cụ thể, TP.HCM là 11.2 và Hải Phòng là 18.2, TP.HCM thấp hơn 7 đơn vị.",;Có thể thấy chi phí vận�misión của TP�.Hlanmış (6URLException,0.008315451309123353,0.043478260869565216,0.35714285714285715,0.14814814814814817,0.2857142857142857,0.6723477244377136
0af7677ed1cdd7280261_q2,Nhận xét tổng quan về xu hướng chi phí vận hành giữa các thành phố được thể hiện trên biểu đồ.,"Biểu đồ cho thấy sự biến động rất lớn về chi phí vận hành giữa các thành phố. Có hai thành phố có chi phí vận hành rất thấp là TP.HCM (11.2) và Hải Phòng (18.2), trong khi Cần Thơ có mức cao đột biến (95.9). Các thành phố còn lại như Đà Nẵng, Hà Nội và Bình Dương có chi phí vận hành ở mức trung bình và khá ổn định, dao động từ 59.4 đến 64.6.","�Chi phí vận hành có sự biến động đáng kể giữa các thành２０Thành phố, với Hải Phòng có chi phí cao nhất, sau đó giảm mạnh ở Cần Thơ và TP.H缟, rồi tăng trở lại ở Hà 오�Nói chung, chi;Biểu 오�",0.010216731219289505,0.17431361709968674,0.6046511627906976,0.32941176470588235,0.37209302325581395,0.7072356343269348
422fc8fbabf5a744cc50_q0,Món ăn sáng nào được lựa chọn nhiều nhất theo biểu đồ?,"Theo biểu đồ, Phở/Bún là món ăn sáng được lựa chọn nhiều nhất với 33.7%.",�Món ăn sáng được lựa chọn nhiều nhất là Phở/Bún với 3.,0.36257492568317407,0.7135693511182429,0.8695652173913043,0.7272727272727272,0.6956521739130435,0.8423084020614624
422fc8fbabf5a744cc50_q1,Tỷ lệ người chọn Xôi làm bữa sáng cao hơn hay thấp hơn so với người chọn Bánh mì?,Tỷ lệ người chọn Xôi (32.7%) cao hơn so với người chọn Bánh mì (23.6%).,�Tỷ lệ người chọn Xôi làm bữa sáng (3) cao hơn so với người chọn Bánh mì (�,0.5374512308135861,0.6918367346938775,0.7924528301886793,0.7450980392156864,0.7924528301886793,0.8282753825187683
422fc8fbabf5a744cc50_q2,"Nhận xét tổng quan về thói quen ăn sáng của mọi người dựa trên biểu đồ này là gì, đặc biệt là về lựa chọn ít phổ biến nhất?","Nhận xét tổng quan cho thấy các món ăn truyền thống như Phở/Bún và Xôi rất phổ biến cho bữa sáng. Lựa chọn ít phổ biến nhất là nhịn ăn, chỉ chiếm 10.0%.","오�Nhìn chung, biểu�bia sáng cho thấy phần lớn người dân lựa chọn ăn sáng với các",0.011831212864271993,0.11182108626198084,0.5647058823529413,0.21686746987951805,0.3764705882352941,0.6647365689277649
03a7c684d3ccf82b19d5_q0,Loại rác nào chiếm tỷ lệ cao nhất trong biểu đồ phân loại rác tại nguồn?,Rác còn lại chiếm tỷ lệ cao nhất với 40.0%.,�Loại rác côn trùng chiếm tỷ lệ cao nhất với 40.0%.,0.6132297420585351,0.8063619174730285,0.8888888888888888,0.7647058823529411,0.8333333333333333,0.8936322331428528
03a7c684d3ccf82b19d5_q1,Tỷ lệ rác hữu cơ có cao hơn rác tái chế không và chênh lệch là bao nhiêu?,"Có, tỷ lệ rác hữu cơ (35.0%) cao hơn rác tái chế (25.0%). Mức chênh lệch là 10.0%.",";Có, tỷ lệ rác hữu cơ (35.) cao hơn rác tái",0.2665641888923499,0.455803090190442,0.7111111111111111,0.6511627906976745,0.7111111111111111,0.8178202509880066
03a7c684d3ccf82b19d5_q2,"Nhìn chung, rác hữu cơ và rác tái chế chiếm tổng cộng bao nhiêu phần trăm trong phân loại rác tại nguồn?",Tổng tỷ lệ của rác hữu cơ và rác tái chế là 35.0% + 25.0% = 60.0%.,�Có tổng cộng 65. phần trăm (35. +  오�rác tái chế và�r���� 오� 오� 오�２０ 오� 오�; 오�,0.019320990745681776,0.2078212290502793,0.5714285714285715,0.3,0.380952380952381,0.6650773286819458
20808d8516c229f42c82_q0,Công ty nào có giá trị xuất khẩu cao nhất vào năm 2023 và giá trị đó là bao nhiêu?,Công ty Vietcombank có giá trị xuất khẩu cao nhất vào năm 2023 với 50.6.,�Công ty Vietcombank có giá trị xuất khẩu cao nhất vào năm 20 là 5;,0.5956403592718089,0.6865516916407503,0.8181818181818182,0.8095238095238095,0.8181818181818182,0.9115630388259888
20808d8516c229f42c82_q1,Giá trị xuất khẩu của Vinamilk so với Masan thì công ty nào cao hơn và chênh lệch là bao nhiêu?,"Vinamilk có giá trị xuất khẩu là 43.9, cao hơn Masan (27.8) với mức chênh lệch là 16.1.",오�Giá trị xuất khẩu của Vinamilk (4₨) cao hơn Masan (₨ ₨  오�2₨) là ₨ �1₨.,0.12062940248564928,0.4574358974358974,0.6222222222222222,0.37209302325581395,0.5333333333333333,0.7467126250267029
20808d8516c229f42c82_q2,Nhận xét tổng quan về mức độ phân bổ giá trị xuất khẩu giữa các công ty được thể hiện trong biểu đồ.,"Giá trị xuất khẩu giữa các công ty có sự phân hóa đáng kể, dao động từ mức thấp nhất là 12.1 (FPT) đến cao nhất là 50.6 (Vietcombank), cho thấy sự chênh lệch lớn về quy mô xuất khẩu giữa các doanh nghiệp này.",";Giá trị xuất khẩu giữa các công ty có sự chênh lệch đáng kể, với Vietcombank dẫn đầu vượt trội,",0.09016253559644209,0.27434080654258314,0.5252525252525252,0.3917525773195876,0.4444444444444445,0.8161570429801941
